"“—Ќ ""¬ќ—“ќ ""                                                                                        ";;;;;;
ќборотно-сальдова€ ведомость по счету 76 за 01.12.23 - 31.12.2023;;;;;;
;;;;;;
¬ыводимые данные: Ѕ” (данные бухгалтерского учета);;;;;;
;;;;;;
—чет;—альдо на начало периода;;ќбороты за период;;—альдо на конец периода;
п уч.33;6 750,00;8 500,00;2 250,00;;9 000,00;8 500,00
÷елевые взносы;;8 500,00;;;;8 500,00
„ленские взносы;6 750,00;;2 250,00;;9 000,00;
п  уч. 27;;2 250,00;2 250,00;;;
„ленские взносы;;2 250,00;2 250,00;;;
п уч.42;19 700,00;;2 250,00;5 000,00;16 950,00;
÷елевые взносы;5 000,00;;;5 000,00;;
„ленские взносы;14 700,00;;2 250,00;;16 950,00;
п уч.38;14 486,00;0,64;4 349,76;6 600,00;13 000,00;764,88
÷елевые взносы;13 000,00;;;;13 000,00;
„ленские взносы;1 486,00;;2 250,00;4 500,00;;764
Ёлектроэнерги€;;0,64;2 099,76;2 100,00;;0,88
п уч.26;;11 505,15;2 499,01;2 500,00;;11 506,14
÷елевые взносы;;2 500,00;;;;2 500,00
„ленские взносы;;9 000,00;2 250,00;2 250,00;;9 000,00
Ёлектроэнерги€;;5,15;249,01;250;;6,14
п уч.12;4 500,00;;2 250,00;13 500,00;;6 750,00
„ленские взносы;4 500,00;;2 250,00;13 500,00;;6 750,00
п уч.42;6 500,00;363;;;6 500,00;363
÷елевые взносы;6 500,00;;;;6 500,00;
„ленские взносы;;363;;;;363
п уч.34;;10 450,00;2 250,00;13 500,00;;21 700,00
÷елевые взносы;;200;;;;200
„ленские взносы;;10 250,00;2 250,00;13 500,00;;21 500,00
п уч.1;29 086,00;4,95;2 250,00;;31 336,00;4,95
÷елевые взносы;18 500,00;;;;18 500,00;
„ленские взносы;10 586,00;;2 250,00;;12 836,00;
Ёлектроэнерги€;;4,95;;;;4,95
п уч.29;2 000,00;;2 250,00;;4 250,00;
„ленские взносы;2 000,00;;2 250,00;;4 250,00;
п уч.28;;2 252,38;2 250,00;;;2,38
„ленские взносы;;2 250,00;2 250,00;;;
Ёлектроэнерги€;;2,38;;;;2,38
п уч.6;;2 000,70;2 250,00;2 250,00;;2 000,70
÷елевые взносы;;2 000,00;;;;2 000,00
„ленские взносы;;;2 250,00;2 250,00;;
Ёлектроэнерги€;;0,7;;;;0,7
п уч.10;49 393,00;;2 250,00;;51 643,00;
„ленские взносы ;49 393,00;;2 250,00;;51 643,00;
п уч.24;22 393,00;;2 250,00;24 643,00;;
÷елевые взносы;13 000,00;;;13 000,00;;
„ленские взносы;9 393,00;;2 250,00;11 643,00;;
п уч.40;117 970,03;;2 250,00;;120 220,03;
÷елевые взносы;15 000,00;;;;15 000,00;
„ленские взносы;92 250,00;;2 250,00;;94 500,00;
п уч.2;4 000,00;;2 250,00;2 250,00;4 000,00;
„ленские взносы;4 000,00;;2 250,00;2 250,00;4 000,00;
п уч.16;;1 501,00;2 250,00;;750;1
„ленские взносы;;1 500,00;2 250,00;;750;
Ёлектроэнерги€;;1;;;;1
п уч.14;;24 355,39;5 655,38;3 400,00;;22 100,01
„ленские взносы;;24 350,00;2 250,00;;;22 100,00
Ёлектроэнерги€;;5,39;3 405,38;3 400,00;;0,01
п уч.3;;2 700,00;2 250,00;;;450
„ленские взносы;;2 700,00;2 250,00;;;450
п уч.22;14 850,00;;2 250,00;;17 100,00;
„ленские взносы;14 850,00;;2 250,00;;17 100,00;
п уч.23;;16 260,00;2 250,00;;;14 010,00
„ленские взносы;;16 260,00;2 250,00;;;14 010,00
п уч.13;;4 886,00;2 250,00;;;2 636,00
„ленские взносы;;4 886,00;2 250,00;;;2 636,00
п уч.4;;754,39;2 250,00;;1 500,00;4,39
„ленские взносы;;750;2 250,00;;1 500,00;
Ёлектроэнерги€;;4,39;;;;4,39
п уч.25;;;4 120,94;6 370,94;;2 250,00
„ленские взносы;;;2 250,00;4 500,00;;2 250,00
Ёлектроэнерги€;;;1 870,94;1 870,94;;
п уч.19;2 300,00;4,39;2 250,00;2 250,00;2 300,00;4,39
„ленские взносы;2 300,00;;2 250,00;2 250,00;2 300,00;
Ёлектроэнерги€;;4,39;;;;4,39
п уч.41;;2,97;5 837,09;5 838,00;;3,88
„ленские взносы;;;2 250,00;2 250,00;;
Ёлектроэнерги€;;2,97;3 587,09;3 588,00;;3,88
п уч.21;2 450,00;;2 250,00;;4 700,00;
„ленские взносы;2 450,00;;2 250,00;;4 700,00;
п  уч.20;;2 250,00;2 431,71;181,71;;
„ленские взносы;;2 250,00;2 250,00;;;
Ёлектроэнерги€;;;181,71;181,71;;
п уч.9;;4 250,00;2 250,00;;;2 000,00
÷елевые взносы;;2 000,00;;;;2 000,00
„ленские взносы;;2 250,00;2 250,00;;;
п уч.30;4 449,80;;2 250,00;;6 699,80;
„ленские взносы;4 449,80;;2 250,00;;6 699,80;
п уч.37;;5 070,00;2 250,00;2 250,00;;5 070,00
„ленские взносы;;5 070,00;2 250,00;2 250,00;;5 070,00
п уч.39;56 806,00;;2 250,00;;59 056,00;
÷елевые взносы;17 000,00;;;;17 000,00;
„ленские взносы;39 806,00;;2 250,00;;42 056,00;
»того;315 286,83;;108 087,87;149 345,63;274 029,07;
»того развернутое;501 543,04;186 256,21;108 087,87;149 345,63;464 421,04;190 391,97
